Title,Price,Overall-Rating,Total-Reviews,Availability,Color,Brand,Material,Special-Feature,Discount-Amount
Cordking Designed for iPhone 13 Case Silicone Ultra Slim Shockproof Protective Phone Case with [Soft Anti-Scratch Microfiber Lining] 6.1 inch Black,$15.98,4.6 out of 5 stars,2.587 ratings,In Stock.,Black,Cordking,Silicone,"Raised lips, Smooth, Slim, Soft Microfiber Lining, Perfect fits",$3.00
Cordking Designed for iPhone 13 Case Silicone Ultra Slim Shockproof Protective Phone Case with [Soft Anti-Scratch Microfiber Lining] 6.1 inch Chalk Pink,$16.98,4.6 out of 5 stars,2.587 ratings,In Stock.,Chalk Pink,Cordking,Silicone,"Raised lips, Smooth, Slim, Soft Microfiber Lining, Perfect fits",NA
CASEKOO Crystal Clear Designed for iPhone 13 Case [Not Yellowing] [Military Drop Protection] Shockproof Protective Phone Case 6.1 inch 2021 (Clear),$18.99,4.7 out of 5 stars,3.341 ratings,In Stock.,Clear,CASEKOO,"Polycarbonate, Thermoplastic Polyurethane","Heavy Duty Protection, Anti-Slip",$5.00
CASEKOO Crystal Clear Designed for iPhone 13 Case [Not Yellowing] [Military Drop Protection] Shockproof Protective Phone Case Slim Thin Cover 6.1 inch 2021 (Blue),$21.99,4.7 out of 5 stars,3.341 ratings,In Stock.,Blue,CASEKOO,"Polycarbonate, Thermoplastic Polyurethane","Lightweight, Shock-Absorbent",$2.00
OTTERBOX COMMUTER SERIES Case for iPhone 13 (ONLY) - MAVEN WAY,$39.95,4.7 out of 5 stars,369 ratings,In Stock.,MAVEN WAY,OtterBox,Polycarbonate,Antimicrobial,NA
OTTERBOX COMMUTER SERIES Case for iPhone 13 (ONLY) - ROCK SKIP WAY,$39.95,4.7 out of 5 stars,519 ratings,In Stock.,ROCK SKIP W,OtterBox,Synthetic rubber slipcover Polycarbonate shell,Antimicrobial,NA
NTG [1st Generation] Designed for iPhone 13 Case Heavy-Duty Tough Rugged Lightweight Slim Shockproof Protective Case for iPhone 13 6.1 InchBlue,$12.74,4.6 out of 5 stars,458 ratings,In Stock.,Blue,NTG,NA,"Wireless, Slim Fit, Heavy Duty Protection, Tough, Shockproof",$5.25
NTG [1st Generation] Designed for iPhone 13 Case Heavy-Duty Tough Rugged Lightweight Slim Shockproof Protective Case for iPhone 13 6.1 InchClear,$12.74,4.6 out of 5 stars,458 ratings,In Stock.,Clear,NTG,"Polycarbonate, Thermoplastic Polyurethane","Lightweight, Shock-Absorbent",$3.25
CASEKOO Multi Armor for iPhone 13 Case [Mil-Grade Drop Tested] Slim Thin Protective Phone Cases Matte Translucent Shockproof Cover 6.1 inch 2021 Blue,$25.99,4.8 out of 5 stars,872 ratings,In Stock.,Blue,CASEKOO,,,NA
LUPA Legacy iPhone 13 Wallet Case - Case with Card Holder - [Slim + Durable] for Women and Men - iPhone 13 Flip Cell Phone case - Faux Leather - Folio Cover - Black,$21.99,4.5 out of 5 stars,277 ratings,In Stock.,Black,LUPA Legacy,"Faux Leather, Leather",,NA
LUPA Legacy iPhone 13 Wallet Case - Case with Card Holder - [Slim + Durable] for Women and Men - iPhone 13 Flip Cell Phone case - Faux Leather - Folio Cover - Desert Sky,$21.99,4.5 out of 5 stars,277 ratings,In Stock.,Desert Sky,LUPA Legacy,"Faux Leather, Leather",,NA
Spigen Ultra Hybrid [Anti-Yellowing Technology] Designed for iPhone 13 Case (2021) - Crystal Clear,$14.99,4.7 out of 5 stars,2.575 ratings,In Stock.,Crystal Clear,Spigen,"Polycarbonate, Thermoplastic Polyurethane",NA,NA
Spigen Ultra Hybrid Designed for iPhone 13 Case (2021) - Matte Black,$15.99,4.7 out of 5 stars,2.575 ratings,In Stock.,Matte Black,Spigen,"Polycarbonatethermoplastic polyurethane, Thermoplastic Polyurethane",NA,NA
Red2Fire Designed for iPhone 13 Case with Built-in Screen Protector 360° Full Body Protective Cover Heavy Duty Lightweight Slim Shockproof Clear Phone Case for iPhone 13 6.1 inch (Black),$15.99,4.3 out of 5 stars,1.455 ratings,In Stock.,Black,Red2Fire,NA,,NA
Red2Fire Designed for iPhone 13 Case with Built-in Screen Protector 360° Full Body Protective Cover Heavy Duty Lightweight Slim Shockproof Clear Phone Case for iPhone 13 6.1 inch (Light Green),$17.99,4.3 out of 5 stars,1.455 ratings,In Stock.,Light Green,Red2Fire,"Polycarbonate, Thermoplastic Polyurethane",,NA
JETech Silicone Case Compatible with iPhone 13 6.1-Inch Silky-Soft Touch Full-Body Protective Phone Case Shockproof Cover with Microfiber Lining (Blue Jay),$11.99,4.4 out of 5 stars,180 ratings,,Blue Jay,JETech,Silicone,Wireless Charging Compatible,NA
JETech Silicone Case Compatible with iPhone 13 6.1-Inch Silky-Soft Touch Full-Body Protective Phone Case Shockproof Cover with Microfiber Lining (Light Purple),$11.99,4.4 out of 5 stars,180 ratings,,Light Purple,JETech,Silicone,Wireless Charging Compatible,NA
JETech Case Compatible with iPhone 13 6.1-Inch Shockproof Phone Bumper Cover Anti-Scratch Clear Back (Black),$10.99,4.7 out of 5 stars,2.192 ratings,,Black,JETech,"Polycarbonate, Thermoplastic Polyurethane","Shock-Absorbent, Wireless Charging Compatible",NA
JETech Case Compatible with iPhone 13 6.1-Inch Shockproof Phone Bumper Cover Anti-Scratch Clear Back (Midnight Green),$10.99,4.7 out of 5 stars,2.191 ratings,In Stock.,Midnight Green,JETech,"Polycarbonate, Thermoplastic Polyurethane","Shock-Absorbent, Wireless Charging Compatible",NA
ORNARTO Shockproof Liquid Silicone Designed for iPhone 13 Case Gel Rubber Full Body Protection Anti-Shock Cover Case Drop Protection 6.1inch-Black,$14.99,4.6 out of 5 stars,468 ratings,In Stock.,Black,ORNARTO,"Silicone, Rubber, Gel",Heavy Duty Protection,NA
ORNARTO Shockproof Liquid Silicone Designed for iPhone 13 Case Gel Rubber Full Body Protection Anti-Shock Cover Case Drop Protection 6.1inch-Cactus,$15.99,4.6 out of 5 stars,468 ratings,In Stock.,Cactus,ORNARTO,"Silicone, Rubber, Gel",Heavy Duty Protection,NA
Spigen Ultra Hybrid Mag [Anti-Yellowing Technology] Compatible with MagSafe Designed for iPhone 13 Pro Case (2021) - Black,$21.99,4.6 out of 5 stars,1.146 ratings,In Stock.,Black,Spigen,Polycarbonate,Heavy Duty Protection,NA
i-Blason Cosmo Series Case for iPhone 13 6.1 inch (2021 Release) Slim Full-Body Stylish Protective Case with Built-in Screen Protector(Marble),$20.99,4.6 out of 5 stars,648 ratings,In Stock.,Marble,I-Blason,Thermoplastic Polyurethane,Screen Protector,NA
i-Blason Cosmo Series Case for iPhone 13 6.1 inch (2021 Release) Slim Full-Body Stylish Protective Case with Built-in Screen Protector (BlueFly),$22.99,4.6 out of 5 stars,648 ratings,In Stock.,BlueFly,i-Blason,Thermoplastic Polyurethane,Screen Protector,NA
i-Blason Cosmo Series Case for iPhone 13 6.1 inch (2021 Release) Slim Full-Body Stylish Protective Case with Built-in Screen Protector (PinkFly),$22.99,4.6 out of 5 stars,648 ratings,In Stock.,PinkFly,i-Blason,Thermoplastic Polyurethane,Built-in Screen Protector,NA
Smartish iPhone 13 Slim Case - Gripmunk - [Lightweight + Protective] Thin Grip Cover - Nothin' to Hide,$14.99,4.6 out of 5 stars,43 ratings,In Stock.,Nothin' to Hide,Smartish,"Grippy Sides, Smooth Back",,$10.00
ORNARTO Compatible with iPhone 13 Case 6.1 Slim Liquid Silicone 3 Layers Full Covered Soft Gel Rubber Case Cover 6.1 inch-Blue,$13.99,4.6 out of 5 stars,958 ratings,In Stock.,Blue,ORNARTO,"Silicone, Rubber, Gel",NA,NA
ORNARTO Compatible with iPhone 13 Case 6.1 Slim Liquid Silicone 3 Layers Full Covered Soft Gel Rubber Case Cover 6.1 inch-Cactus,$14.99,4.6 out of 5 stars,958 ratings,In Stock.,Cactus,ORNARTO,"Silicone, Rubber, Gel",NA,NA
"Diaclara Designed for iPhone 13 Case Full Body Rugged Case with Built-in Touch Sensitive Anti-Scratch Screen Protector Soft TPU Bumper Case for iPhone 13 6.1"" (Creamy-White)",$15.99,4.4 out of 5 stars,125 ratings,In Stock.,Creamy-White,Diaclara,Thermoplastic Polyurethane,Screen Protector,NA
Designed for iPhone 13 CaseORETECH iPhone 13 Case with 2 x Tempered Glass Screen Protector&Camera Lens Protector for iPhone 13 Hard PC+TPU Shockproof Non-Slip Case Cover for iPhone 13 Case-Black,$14.99,4.4 out of 5 stars,222 ratings,In Stock.,Black,ORETECH,"Tempered Glass, Thermoplastic Polyurethane","Heavy Duty Protection, Support Wireless Charging, Anti-Scratch, Impact Resistance, Non-Yellowing",NA
